"","X","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","orig.id"
"314",314,2013,4,2,1523,1520,3,1804,1811,-7,"B6",537,"N630JB","EWR","TPA",144,997,15,20,"308"
"44",44,2013,8,21,1538,1545,-7,1824,1900,-36,"AA",133,"N335AA","JFK","LAX",313,2475,15,45,"44"
"942",942,2013,3,18,1552,1505,47,1828,1704,84,"EV",4572,"N26545","EWR","GSP",106,594,15,5,"911"
"606",606,2013,6,13,1824,1715,69,1937,1829,68,"B6",1176,"N190JB","EWR","BOS",42,200,17,15,"590"
"939",939,2013,3,7,1503,1330,93,1822,1710,72,"WN",2058,"N263WN","EWR","PHX",300,2133,13,30,"908"
"859",859,2013,5,29,1930,1935,-5,2131,2155,-24,"9E",3798,"N827AY","JFK","CLT",80,541,19,35,"831"
"764",764,2013,2,14,2049,2048,1,2221,2213,8,"EV",4216,"N13995","EWR","BUF",55,282,20,48,"737"
"500",500,2013,12,14,1147,1130,17,1502,1435,27,"AA",1623,"N3DYAA","EWR","MIA",159,1085,11,30,"488"
"735",735,2013,12,27,650,650,0,1019,955,24,"AA",2493,"N622AA","JFK","MCO",157,944,6,50,"708"
"249",249,2013,9,11,2049,2054,-5,2348,2358,-10,"B6",1295,"N779JB","JFK","AUS",176,1521,20,54,"244"
"786",786,2013,12,12,1947,1920,27,2116,2055,21,"WN",152,"N927WN","LGA","MKE",123,738,19,20,"759"
"849",849,2013,7,7,1201,1010,111,1452,1317,95,"UA",548,"N832UA","EWR","SFO",325,2565,10,10,"821"
"143",143,2013,12,9,1032,1025,7,1146,1127,19,"B6",518,"N228JB","JFK","BOS",36,187,10,25,"140"
"332",332,2013,9,2,2126,1959,87,22,2201,141,"EV",4543,"N14998","EWR","DSM",159,1017,19,59,"325"
"722",722,2013,8,12,631,630,1,915,904,11,"B6",1099,"N534JB","LGA","MCO",129,950,6,30,"696"
"386",386,2013,7,17,1737,1745,-8,2106,2110,-4,"AA",1611,"N3EGAA","LGA","MIA",146,1096,17,45,"379"
"819",819,2013,4,17,1655,1700,-5,2005,2022,-17,"DL",706,"N361NB","JFK","AUS",224,1521,17,0,"791"
"445",445,2013,3,18,1350,1359,-9,1552,1600,-8,"EV",4370,"N12135","EWR","CHS",102,628,13,59,"435"
"602",602,2013,11,9,1554,1600,-6,1750,1757,-7,"EV",4537,"N16963","EWR","MEM",146,946,16,0,"586"
"95",95,2013,7,26,1210,1200,10,1508,1501,7,"UA",1496,"N39726","EWR","SNA",332,2434,12,0,"95"
"328",328,2013,6,30,814,815,-1,940,930,10,"MQ",3370,"N816MQ","JFK","DCA",51,213,8,15,"321"
"908",908,2013,9,15,716,725,-9,802,822,-20,"EV",6062,"N11547","EWR","BDL",24,116,7,25,"878"
"634",634,2013,4,14,815,800,15,1045,1024,21,"DL",689,"N334NB","LGA","MSY",183,1183,8,0,"615"
"370",370,2013,4,17,852,900,-8,1128,1115,13,"DL",181,"N318US","LGA","DTW",88,502,9,0,"363"
"940",940,2013,6,30,611,615,-4,748,804,-16,"US",1631,"N455UW","EWR","CLT",80,529,6,15,"909"
"589",589,2013,10,2,1706,1659,7,1920,1939,-19,"UA",306,"N482UA","EWR","LAS",290,2227,16,59,"574"
"573",573,2013,6,19,1501,1455,6,1822,1830,-8,"AA",779,"N3CSAA","LGA","MIA",154,1096,14,55,"558"
"918",918,2013,11,13,2112,2100,12,2223,2239,-16,"EV",5048,"N719EV","LGA","RIC",43,292,21,0,"888"
"219",219,2013,5,20,1707,1632,35,1950,1956,-6,"B6",675,"N649JB","JFK","LAX",312,2475,16,32,"214"
"113",113,2013,12,24,1548,1550,-2,1813,1828,-15,"DL",2488,"N986DL","JFK","ATL",118,760,15,50,"111"
"808",808,2013,11,3,1227,1150,37,1344,1325,19,"WN",3566,"N731SA","LGA","BNA",115,764,11,50,"780"
"689",689,2013,12,13,2103,2054,9,2301,2306,-5,"EV",3819,"N16981","EWR","CVG",95,569,20,54,"665"
"617",617,2013,4,18,601,605,-4,851,910,-19,"AA",1837,"N3KAAA","LGA","MIA",145,1096,6,5,"600"
"684",684,2013,11,6,1826,1830,-4,2206,2205,1,"B6",669,"N789JB","JFK","SJC",365,2569,18,30,"661"
"757",757,2013,6,17,1616,1605,11,1957,1916,41,"DL",706,"N3752","JFK","AUS",210,1521,16,5,"730"
"519",519,2013,12,19,1519,1520,-1,1759,1750,9,"MQ",3553,"N6EAMQ","LGA","XNA",183,1147,15,20,"507"
"791",791,2013,6,30,2036,1800,156,2214,1950,144,"MQ",3526,"N5PBMQ","LGA","CMH",71,479,18,0,"763"
"946",946,2013,8,1,2006,1939,27,2303,2250,13,"UA",206,"N491UA","EWR","SEA",328,2402,19,39,"915"
"159",159,2013,3,21,720,730,-10,1028,1040,-12,"AA",715,"N580AA","LGA","DFW",210,1389,7,30,"156"
"821",821,2013,6,13,1915,1915,0,2254,2211,43,"DL",1629,"N3758Y","JFK","LAS",297,2248,19,15,"793"
"790",790,2013,12,29,1053,1030,23,1417,1324,53,"B6",925,"N568JB","JFK","TPA",163,1005,10,30,"762"
"718",718,2013,1,22,948,950,-2,1123,1130,-7,"WN",1964,"N491WN","LGA","MKE",118,738,9,50,"692"
"829",829,2013,1,29,1454,1500,-6,1611,1608,3,"US",2132,"N958UW","LGA","BOS",44,184,15,0,"801"
"599",599,2013,4,13,1228,1235,-7,1536,1549,-13,"DL",1375,"N399DA","JFK","SLC",283,1990,12,35,"584"
"435",435,2013,9,9,737,740,-3,850,900,-10,"MQ",3709,"N511MQ","EWR","ORD",105,719,7,40,"426"
"564",564,2013,9,15,607,615,-8,735,813,-38,"US",1989,"N762US","EWR","CLT",71,529,6,15,"549"
"854",854,2013,9,25,853,859,-6,1001,1017,-16,"DL",2445,"N358NB","JFK","BOS",35,187,8,59,"826"
"363",363,2013,12,21,1756,1720,36,2030,1948,42,"FL",1101,"N982AT","LGA","ATL",126,762,17,20,"356"
"707",707,2013,8,23,10,2359,11,354,350,4,"B6",745,"N827JB","JFK","PSE",203,1617,23,59,"683"
"308",308,2013,3,9,1026,1029,-3,1142,1134,8,"B6",1026,"N534JB","JFK","BOS",36,187,10,29,"302"
"731",731,2013,1,28,1827,1835,-8,1934,1950,-16,"MQ",3944,"N659MQ","JFK","BWI",36,184,18,35,"704"
"609",609,2013,4,2,807,815,-8,944,1008,-24,"9E",3521,"N905XJ","JFK","ORD",126,740,8,15,"593"
"85",85,2013,5,30,1407,1400,7,1704,1715,-11,"UA",1570,"N76526","EWR","SFO",340,2565,14,0,"85"
"148",148,2013,2,13,555,600,-5,738,759,-21,"DL",731,"N369NB","LGA","DTW",86,502,6,0,"145"
"41",41,2013,11,14,2029,2029,0,2206,2207,-1,"EV",4106,"N16976","EWR","GSO",65,445,20,29,"41"
"775",775,2013,2,25,1655,1647,8,1855,1900,-5,"DL",1473,"N326NB","LGA","MEM",143,963,16,47,"748"
"947",947,2013,11,5,1723,1729,-6,1925,1941,-16,"EV",3849,"N15555","EWR","CVG",97,569,17,29,"916"
"17",17,2013,6,5,836,840,-4,1124,1144,-20,"B6",175,"N627JB","JFK","SEA",325,2422,8,40,"17"
"401",401,2013,3,29,848,855,-7,1043,1108,-25,"EV",4984,"N131EV","EWR","DTW",75,488,8,55,"394"
"806",806,2013,9,9,956,1000,-4,1129,1134,-5,"UA",673,"N427UA","LGA","ORD",102,733,10,0,"778"
"663",663,2013,10,2,1506,1500,6,1752,1748,4,"UA",407,"N539UA","EWR","TPA",139,997,15,0,"640"
"528",528,2013,3,8,11,2230,101,437,312,85,"B6",713,"N509JB","JFK","SJU",186,1598,22,30,"516"
"565",565,2013,8,15,730,611,79,1116,954,82,"B6",1403,"N635JB","JFK","SJU",196,1598,6,11,"550"
"72",72,2013,1,1,1448,1445,3,1651,1647,4,"US",1445,"N560UW","LGA","CLT",96,544,14,45,"72"
"15",15,2013,4,14,1823,1825,-2,2040,2039,1,"DL",2019,"N312US","LGA","MSP",154,1020,18,25,"15"
"802",802,2013,1,27,747,600,107,1024,906,78,"B6",125,"N644JB","JFK","FLL",139,1069,6,0,"774"
"351",351,2013,10,13,2251,2255,-4,4,2358,6,"B6",718,"N558JB","JFK","BOS",40,187,22,55,"344"
"805",805,2013,9,11,818,825,-7,1005,1023,-18,"US",409,"N654AW","EWR","CLT",72,529,8,25,"777"
"189",189,2013,12,12,704,705,-1,855,850,5,"WN",1352,"N352SW","EWR","STL",141,872,7,5,"186"
"998",998,2013,3,28,2253,2255,-2,2355,2357,-2,"B6",1018,"N623JB","JFK","BOS",43,187,22,55,"965"
"11",11,2013,9,5,947,1000,-13,1049,1120,-31,"US",2175,"N756US","LGA","DCA",41,214,10,0,"11"
"873",873,2013,6,28,1330,1319,11,1612,1607,5,"UA",1054,"N13113","EWR","LAX",311,2454,13,19,"845"
"195",195,2013,6,18,1400,1315,45,1545,1449,56,"EV",4552,"N13956","EWR","GSO",71,445,13,15,"192"
"24",24,2013,7,30,1631,1635,-4,1918,1938,-20,"B6",89,"N547JB","JFK","SAN",318,2446,16,35,"24"
"659",659,2013,2,12,1558,1600,-2,1924,1915,9,"AA",565,"N3GSAA","JFK","DFW",241,1391,16,0,"636"
"860",860,2013,3,18,656,700,-4,949,931,18,"DL",1547,"N662DN","LGA","ATL",120,762,7,0,"832"
"116",116,2013,4,29,1707,1700,7,2014,2022,-8,"DL",706,"N322NB","JFK","AUS",201,1521,17,0,"114"
"352",352,2013,10,13,1825,1659,86,2059,1930,89,"EV",4705,"N13550","EWR","ATL",107,746,16,59,"345"
"467",467,2013,7,7,906,915,-9,1013,1039,-26,"DL",867,"N330NB","JFK","BOS",39,187,9,15,"455"
"226",226,2013,11,19,822,830,-8,1032,1041,-9,"9E",3385,"N913XJ","EWR","MSP",165,1008,8,30,"221"
"407",407,2013,8,3,949,955,-6,1256,1250,6,"AA",731,"N548AA","LGA","DFW",194,1389,9,55,"400"
"406",406,2013,4,27,926,932,-6,1030,1042,-12,"B6",1004,"N635JB","JFK","BOS",35,187,9,32,"399"
"936",936,2013,5,28,959,1003,-4,1200,1212,-12,"EV",4152,"N14570","EWR","SAV",99,708,10,3,"905"
"995",995,2013,9,9,608,600,8,819,815,4,"FL",347,"N267AT","LGA","ATL",105,762,6,0,"963"
"178",178,2013,5,4,847,850,-3,1236,1245,-9,"DL",301,"N3765","JFK","SJU",188,1598,8,50,"175"
"355",355,2013,12,13,2150,2157,-7,2247,2305,-18,"UA",736,"N421UA","EWR","BOS",36,200,21,57,"348"
"254",254,2013,10,16,1519,1525,-6,1726,1726,0,"EV",4576,"N11199","EWR","GRR",96,605,15,25,"249"
"877",877,2013,10,17,626,630,-4,836,839,-3,"EV",4393,"N11548","EWR","IND",105,645,6,30,"849"
"630",630,2013,6,20,935,930,5,1034,1039,-5,"B6",116,"N634JB","JFK","SYR",42,209,9,30,"613"
"739",739,2013,3,2,1026,1030,-4,1344,1345,-1,"AA",415,"N335AA","JFK","MIA",173,1089,10,30,"712"
"364",364,2013,1,21,1112,1116,-4,1403,1414,-11,"UA",1143,"N13716","EWR","PBI",161,1023,11,16,"357"
"294",294,2013,2,10,1156,1200,-4,1503,1510,-7,"AA",3,"N319AA","JFK","LAX",342,2475,12,0,"288"
"886",886,2013,3,10,814,815,-1,932,1008,-36,"9E",3521,"N916XJ","JFK","ORD",116,740,8,15,"858"
"582",582,2013,4,20,924,930,-6,1308,1255,13,"AA",179,"N328AA","JFK","SFO",363,2586,9,30,"567"
"170",170,2013,7,24,657,655,2,1052,1101,-9,"DL",315,"N683DA","JFK","SJU",199,1598,6,55,"167"
"931",931,2013,5,23,1157,1200,-3,1446,1505,-19,"AA",3,"N323AA","JFK","LAX",328,2475,12,0,"900"
"661",661,2013,6,9,1115,1114,1,1227,1255,-28,"EV",5273,"N719EV","LGA","PIT",54,335,11,14,"638"
"311",311,2013,10,15,723,730,-7,909,929,-20,"DL",831,"N368NB","LGA","DTW",81,502,7,30,"305"
"111",111,2013,4,3,2052,2100,-8,2157,2210,-13,"US",2144,"N947UW","LGA","BOS",43,184,21,0,"109"
"299",299,2013,8,29,1655,1700,-5,1813,1825,-12,"US",2189,"N704US","LGA","DCA",39,214,17,0,"293"
"457",457,2013,1,4,940,855,45,1145,1101,44,"EV",4164,"N11113","EWR","DTW",88,488,8,55,"445"
"203",203,2013,1,11,1253,1259,-6,1459,1456,3,"US",1459,"N194UW","LGA","CLT",100,544,12,59,"200"
"239",239,2013,9,4,827,830,-3,946,1009,-23,"9E",3521,"N923XJ","JFK","ORD",107,740,8,30,"234"
"140",140,2013,12,21,1828,1825,3,2058,2108,-10,"DL",406,"N3752","JFK","ATL",119,760,18,25,"137"
"832",832,2013,8,6,1150,1200,-10,1304,1309,-5,"US",2146,"N948UW","LGA","BOS",32,184,12,0,"804"
"289",289,2013,4,30,1500,1500,0,1629,1640,-11,"MQ",4333,"N687MQ","JFK","PIT",61,340,15,0,"283"
"724",724,2013,6,9,2023,2025,-2,2242,2232,10,"EV",4536,"N14998","EWR","CVG",93,569,20,25,"698"
"624",624,2013,10,15,2048,1930,78,2236,2124,72,"9E",3331,"N921XJ","JFK","RDU",70,427,19,30,"607"
"475",475,2013,5,10,1647,1645,2,1848,1851,-3,"DL",1473,"N325NB","LGA","MEM",155,963,16,45,"463"
"517",517,2013,7,5,723,725,-2,824,845,-21,"WN",2463,"N554WN","EWR","BNA",103,748,7,25,"505"
"482",482,2013,6,9,634,630,4,906,904,2,"UA",1640,"N78501","LGA","IAH",195,1416,6,30,"470"
"706",706,2013,12,23,1442,928,314,1659,1149,310,"EV",4087,"N16954","EWR","IND",119,645,9,28,"682"
"223",223,2013,3,18,1800,1750,10,2139,2101,38,"UA",1139,"N57852","EWR","LAX",349,2454,17,50,"218"
"146",146,2013,4,8,1809,1753,16,2128,2105,23,"UA",535,"N596UA","JFK","LAX",345,2475,17,53,"143"
"281",281,2013,4,23,1648,1655,-7,2017,2010,7,"AA",773,"N515AA","LGA","DFW",213,1389,16,55,"275"
"381",381,2013,10,3,849,857,-8,1203,1151,12,"UA",997,"N515UA","EWR","LAX",325,2454,8,57,"374"
"597",597,2013,9,12,628,625,3,752,800,-8,"MQ",3525,"N720MQ","LGA","RDU",64,431,6,25,"582"
"536",536,2013,3,23,1527,1535,-8,1717,1714,3,"9E",4178,"N8423C","JFK","ROC",52,264,15,35,"523"
"415",415,2013,2,22,810,800,10,1110,1116,-6,"B6",553,"N665JB","EWR","RSW",159,1068,8,0,"407"
"181",181,2013,2,22,902,902,0,1352,1403,-11,"UA",1519,"N16713","EWR","STT",191,1634,9,2,"178"
"842",842,2013,9,24,809,815,-6,938,959,-21,"EV",4869,"N709EV","LGA","RIC",53,292,8,15,"814"
"262",262,2013,6,2,1040,1046,-6,1306,1327,-21,"B6",41,"N613JB","JFK","MCO",121,944,10,46,"256"
"570",570,2013,5,7,1209,1217,-8,1353,1414,-21,"EV",3852,"N12569","EWR","DAY",80,533,12,17,"555"
"844",844,2013,6,7,1445,1445,0,1642,1651,-9,"DL",1231,"N327NB","LGA","DTW",87,502,14,45,"816"
"664",664,2013,1,13,1655,1655,0,2014,2035,-21,"VX",413,"N636VA","JFK","LAX",358,2475,16,55,"641"
"130",130,2013,2,8,842,840,2,1044,1030,14,"EV",4548,"N14998","EWR","RDU",80,416,8,40,"127"
"773",773,2013,2,13,1053,1100,-7,1158,1209,-11,"US",2124,"N956UW","LGA","BOS",38,184,11,0,"746"
"623",623,2013,9,5,1708,1710,-2,1955,2033,-38,"B6",167,"N796JB","JFK","OAK",327,2576,17,10,"606"
"649",649,2013,1,23,1817,1815,2,2046,2050,-4,"DL",926,"N301DQ","EWR","ATL",115,746,18,15,"627"
"605",605,2013,7,21,2141,2129,12,2348,2349,-1,"EV",3832,"N11565","EWR","SDF",98,642,21,29,"589"
"265",265,2013,12,24,1732,1730,2,2041,2109,-28,"UA",1284,"N17233","EWR","SFO",344,2565,17,30,"259"
"677",677,2013,3,13,1922,1929,-7,2232,2247,-15,"DL",1433,"N364NB","LGA","RSW",162,1080,19,29,"654"
"478",478,2013,1,27,613,615,-2,846,842,4,"DL",575,"N366NB","EWR","ATL",112,746,6,15,"466"
"315",315,2013,6,6,2035,2034,1,9,30,-21,"UA",1071,"N17245","EWR","BQN",191,1585,20,34,"309"
"379",379,2013,1,16,1251,1300,-9,1557,1537,20,"DL",781,"N665DN","LGA","ATL",131,762,13,0,"372"
"397",397,2013,3,14,1404,1315,49,1541,1504,37,"US",1895,"N173US","EWR","CLT",81,529,13,15,"390"
"516",516,2013,6,4,1752,1700,52,2131,2054,37,"DL",329,"N3767","JFK","SJU",192,1598,17,0,"504"
"144",144,2013,7,23,1245,1250,-5,1347,1359,-12,"B6",316,"N324JB","JFK","SYR",47,209,12,50,"141"
